# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenRevokedDomainEvent|RevokedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenRevokedDomainEvent|TokenId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenRevokedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|.ctor|Constructor|public|False|False|Guid TokenId, Guid UserId, DateTimeOffset UsedAt
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|Deconstruct|Method|public|False|False|Guid& TokenId, Guid& UserId, DateTimeOffset& UsedAt
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|Equals|Method|public|False|True|PasswordResetTokenUsedDomainEvent other
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|TokenId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|UsedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.Events.PasswordResetTokenUsedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|.ctor|Constructor|protected|False|False|
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|MarkUsed|Method|public|False|False|DateTimeOffset usedAt, DomainEvent domainEvent
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|TryExpire|Method|public|False|False|DateTimeOffset expiredAt, DomainEvent domainEvent
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|TryRevoke|Method|public|False|False|DateTimeOffset revokedAt, String revocationReason, DomainEvent domainEvent
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|ExpiredAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|ExpiresAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|HashVersion|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|RevocationReason|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|RevokedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|Status|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|TokenHash|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|UsedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.OneTimeUseToken|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Tokens.PasswordResetToken|Expire|Method|public|False|False|DateTimeOffset expiredAt
Notrelix.Domain.Identity.Tokens.PasswordResetToken|MarkUsed|Method|public|False|False|DateTimeOffset usedAt
Notrelix.Domain.Identity.Tokens.PasswordResetToken|Revoke|Method|public|False|False|DateTimeOffset revokedAt, String revocationReason
Notrelix.Domain.Identity.Tokens.TokenHash|Value|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, UserStatus PreviousStatus, Guid ActivatedBy, DateTimeOffset ActivatedAt, String Reason
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, UserStatus& PreviousStatus, Guid& ActivatedBy, DateTimeOffset& ActivatedAt, String& Reason
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|Equals|Method|public|False|True|UserActivatedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|ActivatedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|ActivatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|PreviousStatus|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserActivatedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, UserStatus PreviousStatus, Guid DeactivatedBy, DateTimeOffset DeactivatedAt, String Reason
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, UserStatus& PreviousStatus, Guid& DeactivatedBy, DateTimeOffset& DeactivatedAt, String& Reason
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|Equals|Method|public|False|True|UserDeactivatedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|DeactivatedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|DeactivatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|PreviousStatus|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserDeactivatedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, Email OldEmail, Email NewEmail, Guid ChangedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, Email& OldEmail, Email& NewEmail, Guid& ChangedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|Equals|Method|public|False|True|UserEmailChangedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|ChangedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|NewEmail|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|OldEmail|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, String Email, Nullable`1 ConfirmedBy, DateTimeOffset ConfirmedAt
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, String& Email, Nullable`1& ConfirmedBy, DateTimeOffset& ConfirmedAt
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|Equals|Method|public|False|True|UserEmailConfirmedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|ConfirmedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|ConfirmedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|Email|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserEmailConfirmedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, DateTimeOffset LoggedInAt
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, DateTimeOffset& LoggedInAt
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|Equals|Method|public|False|True|UserLoggedInDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|LoggedInAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserLoggedInDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, Guid ChangedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, Guid& ChangedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|Equals|Method|public|False|True|UserPasswordChangedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|ChangedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserPasswordChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|.ctor|Constructor|public|False|False|Guid userId, String email, String displayName, DateTimeOffset registeredAt
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|Equals|Method|public|False|True|UserRegisteredDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|DisplayName|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|Email|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|RegisteredAt|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.Events.UserRegisteredDomainEvent|UserId|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|Equals|Method|public|False|True|UserRestoredDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserRestoredDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, Guid DeletedBy, DateTimeOffset OccurredAt, String Reason
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, Guid& DeletedBy, DateTimeOffset& OccurredAt, String& Reason
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|Equals|Method|public|False|True|UserSoftDeletedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSoftDeletedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|.ctor|Constructor|public|False|False|Guid UserId, UserStatus PreviousStatus, Guid SuspendedBy, DateTimeOffset SuspendedAt, String Reason
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|Deconstruct|Method|public|False|False|Guid& UserId, UserStatus& PreviousStatus, Guid& SuspendedBy, DateTimeOffset& SuspendedAt, String& Reason
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|Equals|Method|public|False|True|UserSuspendedDomainEvent other
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|PreviousStatus|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|Reason|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|SuspendedAt|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|SuspendedBy|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.Events.UserSuspendedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Identity.Users.User|Activate|Method|public|False|False|Guid activatedBy, DateTimeOffset activatedAt, String reason
Notrelix.Domain.Identity.Users.User|ConfirmEmail|Method|public|False|False|Nullable`1 confirmedBy, DateTimeOffset confirmedAt
Notrelix.Domain.Identity.Users.User|Deactivate|Method|public|False|False|Guid deactivatedBy, DateTimeOffset deactivatedAt, String reason
Notrelix.Domain.Identity.Users.User|LinkOAuthAccount|Method|public|False|False|OAuthProvider provider, String providerId, OAuthProfileSnapshot profileSnapshot, OAuthToken token, Guid linkedBy, DateTimeOffset linkedAt
Notrelix.Domain.Identity.Users.User|RecordLogin|Method|public|False|False|DateTimeOffset loggedInAt
Notrelix.Domain.Identity.Users.User|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Identity.Users.User|RotateOAuthToken|Method|public|False|False|OAuthProvider provider, OAuthToken newToken, Guid rotatedBy, DateTimeOffset rotatedAt
Notrelix.Domain.Identity.Users.User|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Identity.Users.User|Suspend|Method|public|False|False|Guid suspendedBy, DateTimeOffset suspendedAt, String reason
Notrelix.Domain.Identity.Users.User|UnlinkOAuthAccount|Method|public|False|False|OAuthProvider provider, DateTimeOffset unlinkedAt
Notrelix.Domain.Identity.Users.User|UpdateEmail|Method|public|False|False|String email, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Identity.Users.User|UpdateOAuthProfile|Method|public|False|False|OAuthProvider provider, OAuthProfileSnapshot profileSnapshot, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Identity.Users.User|UpdatePassword|Method|public|False|False|String passwordHash, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Identity.Users.User|UpdateProfile|Method|public|False|False|String name, String avatar, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Identity.Users.User|Avatar|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|AvatarUrl|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|Email|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|EmailConfirmed|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|EmailConfirmedAt|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|LastLoginAt|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|Name|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|NormalizedEmail|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|OAuthAccounts|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|PasswordHash|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.User|Status|Property|public|False|False|readonly
Notrelix.Domain.Identity.Users.UserName|Value|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEvent|UpdateSyncHash|Method|public|False|False|CalendarSyncFingerprint syncHash
Notrelix.Domain.Integrations.Calendar.CalendarEvent|ExternalEventId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEvent|IntegrationId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEvent|SyncHash|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEvent|Target|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEventLink|UpdateETag|Method|public|False|False|String eTag
Notrelix.Domain.Integrations.Calendar.CalendarEventLink|ETag|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEventLink|ExternalEventId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEventLink|IntegrationId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarEventLink|InternalEventId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|Activate|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|ChangeSyncDirection|Method|public|False|False|CalendarSyncDirection newDirection, Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|Deactivate|Method|public|False|False|Guid updatedBy, DateTimeOffset occurredAt
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|LinkEvent|Method|public|False|False|Guid internalEventId, String externalEventId, String eTag
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|UpdateEventLinkETag|Method|public|False|False|Guid internalEventId, String newETag
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|ConnectionId|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|EventLinks|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|IsActive|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|Provider|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|SyncDirection|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.CalendarIntegration|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.Integrations.Calendar.CalendarSyncFingerprint|HasChanged|Method|public|False|False|String title, Nullable`1 dueDate
Notrelix.Domain.Integrations.Calendar.CalendarSyncFingerprint|Value|Property|public|False|False|readonly
Notrelix.Domain.Integrations.Calendar.Events.CalendarConflictDetectedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarConflictDetectedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarConflictDetectedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarConflictDetectedDomainEvent|Equals|Method|public|False|True|CalendarConflictDetectedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarConflictDetectedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, Guid CalendarEventId, ResourceRef Target, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, Guid& CalendarEventId, ResourceRef& Target, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|Equals|Method|public|False|True|CalendarEventLinkedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|CalendarEventId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarEventLinkedDomainEvent|Target|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, Guid ActivatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, Guid& ActivatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|Equals|Method|public|False|True|CalendarIntegrationActivatedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|ActivatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationActivatedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationConnectedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationConnectedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationConnectedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationConnectedDomainEvent|Equals|Method|public|False|True|CalendarIntegrationConnectedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationConnectedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, Guid DeactivatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, Guid& DeactivatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|Equals|Method|public|False|True|CalendarIntegrationDeactivatedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|DeactivatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationDeactivatedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, CalendarSyncDirection NewDirection, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, CalendarSyncDirection& NewDirection, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|Equals|Method|public|False|True|CalendarIntegrationSyncDirectionChangedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|NewDirection|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarIntegrationSyncDirectionChangedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Calendar.Events.CalendarSyncedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid IntegrationId, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarSyncedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Calendar.Events.CalendarSyncedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& IntegrationId, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Calendar.Events.CalendarSyncedDomainEvent|Equals|Method|public|False|True|CalendarSyncedDomainEvent other
Notrelix.Domain.Integrations.Calendar.Events.CalendarSyncedDomainEvent|IntegrationId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, IntegrationProvider Provider, Guid CreatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, IntegrationProvider& Provider, Guid& CreatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|Equals|Method|public|False|True|IntegrationConnectionCreatedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionCreatedDomainEvent|Provider|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ConnectionId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ConnectionId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|Equals|Method|public|False|True|IntegrationConnectionDeletedDomainEvent other
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|AccountId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|ConnectionId|Property|public|False|False|readwrite
Notrelix.Domain.Integrations.Connections.Events.IntegrationConnectionDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
